Stream index,stream_size
1198,4266
617,3514
322,3408
1237,3397
1099,3386
781,3379
744,3326
849,3302
1025,3274
1061,3257
95,3205
1285,3187
1261,3178
497,3177
600,3154
1057,3083
806,3067
798,3053
637,3048
60,3047
313,3034
1316,3020
267,2974
1176,2939
124,2925
333,2916
324,2906
954,2903
270,2897
863,2894
1131,2883
593,2874
1079,2872
985,2859
478,2853
27,2831
354,2829
1299,2827
285,2826
1248,2818
1015,2817
1054,2813
949,2812
109,2810
59,2808
819,2805
415,2801
830,2797
1256,2794
1101,2791
214,2785
469,2784
48,2781
548,2780
722,2778
739,2775
1119,2771
224,2766
938,2763
149,2757
823,2750
705,2743
425,2737
579,2735
551,2729
391,2723
885,2720
644,2719
1279,2711
607,2709
186,2708
225,2704
1056,2701
620,2698
22,2692
1089,2691
465,2688
1225,2686
907,2680
1320,2679
236,2667
259,2666
247,2665
662,2663
568,2662
1136,2661
284,2658
340,2657
1115,2657
455,2655
165,2654
531,2654
1271,2652
541,2650
749,2650
1094,2650
962,2648
1097,2646
504,2645
397,2642
1287,2641
348,2636
1250,2633
642,2632
355,2632
46,2631
208,2630
286,2624
1128,2623
194,2623
360,2622
1151,2618
1317,2617
1238,2616
235,2614
1125,2614
711,2612
1029,2611
1001,2606
610,2604
166,2599
924,2592
843,2586
814,2586
1091,2582
1229,2582
350,2581
583,2578
959,2574
310,2567
148,2564
110,2564
943,2563
321,2562
209,2558
988,2558
339,2557
1324,2555
1220,2555
951,2554
553,2545
403,2543
433,2542
718,2541
1084,2535
842,2531
474,2528
26,2526
387,2526
1264,2526
542,2524
274,2522
928,2522
457,2521
435,2518
1098,2516
446,2513
1073,2513
1303,2507
908,2503
1243,2502
461,2501
703,2499
423,2499
1273,2495
307,2495
1093,2494
961,2494
424,2492
1083,2492
879,2490
1289,2489
1177,2488
992,2488
1183,2485
724,2484
161,2482
404,2478
39,2475
935,2474
178,2470
1104,2469
564,2468
1209,2467
1077,2466
1315,2464
1047,2463
641,2460
818,2460
960,2457
1312,2456
837,2454
791,2454
182,2453
399,2453
839,2451
742,2450
104,2447
817,2444
477,2441
445,2434
596,2429
1150,2428
1096,2428
1309,2427
1051,2426
298,2425
490,2424
107,2424
482,2421
289,2417
717,2412
893,2409
515,2409
909,2408
318,2408
827,2405
1235,2399
696,2399
111,2398
1020,2398
678,2397
887,2394
795,2393
1062,2391
311,2388
561,2388
646,2384
1206,2380
811,2379
436,2378
123,2377
970,2377
1138,2376
527,2376
946,2373
966,2373
295,2371
1044,2370
1221,2370
824,2368
1181,2368
106,2368
268,2365
595,2365
503,2364
753,2362
1294,2355
994,2352
669,2351
897,2350
345,2350
377,2347
986,2346
1070,2345
898,2343
1236,2343
805,2340
651,2339
1193,2339
1126,2339
239,2339
191,2339
192,2338
930,2335
906,2334
1110,2333
950,2333
788,2332
248,2331
243,2330
1230,2329
210,2327
1022,2324
754,2321
430,2320
506,2320
991,2320
1087,2318
162,2318
1278,2318
663,2318
845,2316
516,2315
1247,2314
1086,2313
1019,2313
485,2312
543,2312
657,2309
689,2307
636,2307
679,2304
85,2304
601,2304
1298,2301
684,2298
976,2296
712,2296
888,2293
796,2291
242,2290
167,2289
241,2288
494,2288
1245,2287
785,2286
628,2286
1169,2285
750,2285
967,2285
973,2284
463,2284
859,2282
861,2282
653,2281
612,2279
308,2278
460,2276
152,2276
1045,2275
801,2275
305,2273
1306,2272
366,2271
591,2271
638,2270
1149,2269
522,2268
1152,2264
196,2262
1194,2261
1118,2260
911,2259
262,2256
956,2254
1321,2252
883,2249
871,2249
1305,2247
1114,2246
858,2246
616,2246
1140,2245
1158,2245
1139,2244
1157,2243
1,2241
74,2241
319,2241
676,2240
580,2239
150,2239
738,2238
774,2237
378,2236
252,2234
936,2234
578,2233
199,2231
1050,2230
1008,2227
535,2227
157,2222
484,2222
1123,2221
356,2221
1036,2219
296,2217
471,2216
536,2216
1319,2216
193,2216
622,2215
1179,2214
135,2213
929,2213
265,2211
297,2211
375,2211
538,2211
1240,2210
822,2208
874,2208
998,2207
570,2207
1038,2206
437,2206
1267,2206
1326,2205
997,2205
514,2202
384,2202
1188,2197
155,2196
94,2196
275,2194
188,2194
122,2193
349,2193
605,2193
611,2192
658,2191
916,2190
945,2185
648,2181
1112,2181
763,2179
927,2178
1284,2178
314,2176
23,2175
369,2175
498,2174
734,2173
731,2173
723,2173
197,2172
691,2171
213,2171
1300,2171
764,2169
1120,2169
833,2167
1162,2166
453,2164
1274,2163
483,2162
1163,2162
1166,2160
525,2158
598,2158
872,2156
1283,2155
993,2153
396,2153
187,2152
584,2147
1007,2146
621,2145
934,2145
660,2144
1066,2144
1024,2141
971,2141
575,2140
758,2140
532,2140
38,2139
1155,2138
990,2138
1311,2138
126,2137
1253,2136
899,2135
853,2132
420,2131
1141,2131
1004,2131
90,2129
850,2129
870,2129
609,2128
1290,2127
1014,2127
1028,2127
444,2127
599,2126
327,2124
556,2124
164,2123
177,2122
977,2121
28,2120
770,2118
623,2118
412,2118
876,2117
737,2115
816,2114
978,2113
1034,2112
510,2110
451,2110
413,2109
630,2108
686,2107
456,2107
631,2106
1033,2105
121,2103
113,2101
710,2099
1272,2097
326,2093
154,2093
1068,2092
332,2088
343,2088
790,2088
981,2085
813,2083
1129,2082
1203,2081
488,2081
1055,2080
948,2080
376,2078
72,2077
1113,2076
1154,2075
226,2075
1189,2075
1121,2073
713,2073
416,2073
972,2073
1178,2071
12,2069
1252,2066
1092,2065
526,2061
1296,2061
807,2060
359,2060
1002,2060
489,2059
367,2059
944,2059
1246,2059
1219,2059
56,2057
1107,2054
181,2054
105,2052
467,2052
1216,2052
493,2050
779,2050
828,2048
211,2047
747,2047
639,2046
328,2043
293,2043
803,2043
176,2042
603,2041
1059,2041
1182,2039
380,2035
434,2035
673,2034
1282,2034
1242,2034
300,2034
351,2034
146,2032
875,2032
452,2032
1255,2031
826,2031
353,2031
856,2029
409,2029
269,2029
761,2028
844,2027
362,2026
1042,2026
776,2026
160,2024
49,2023
626,2023
1205,2022
394,2021
840,2021
1006,2021
659,2020
1065,2020
1258,2019
1063,2019
253,2018
1227,2011
344,2011
1325,2011
31,2011
729,2010
670,2009
258,2009
681,2008
743,2008
545,2007
577,2007
719,2006
426,2004
1231,2001
769,2001
955,2001
869,2000
68,1999
1039,1999
1308,1999
1277,1996
733,1996
93,1995
442,1993
238,1993
1314,1993
1146,1993
1199,1993
1010,1992
748,1992
904,1992
652,1991
902,1991
838,1991
671,1989
832,1988
1124,1988
519,1987
688,1987
1161,1986
914,1981
77,1981
740,1980
400,1977
361,1973
473,1972
975,1972
287,1972
586,1970
1293,1970
547,1969
1018,1968
271,1967
1251,1967
410,1966
263,1965
1060,1965
594,1964
559,1964
777,1963
882,1963
184,1962
1013,1962
772,1961
273,1961
654,1961
1017,1959
674,1957
865,1956
386,1955
1269,1954
1234,1953
439,1953
847,1952
198,1952
848,1951
137,1951
521,1948
1046,1944
1072,1943
462,1942
215,1932
1168,1932
649,1932
1135,1931
317,1931
860,1930
752,1928
292,1928
537,1927
721,1926
500,1923
1108,1920
1078,1919
627,1919
1187,1917
365,1916
895,1915
1268,1915
88,1911
708,1909
102,1909
851,1905
567,1904
175,1903
373,1903
1257,1902
987,1899
466,1896
407,1895
619,1891
1031,1891
1195,1891
312,1890
1262,1890
917,1889
760,1888
572,1887
1210,1887
392,1886
812,1882
1130,1882
371,1879
1202,1879
1184,1879
775,1878
759,1877
692,1877
784,1875
680,1874
1023,1873
808,1873
509,1872
381,1871
685,1871
529,1871
939,1870
71,1867
821,1866
1200,1865
398,1863
513,1862
886,1861
29,1861
347,1861
780,1860
335,1859
606,1859
699,1859
1012,1857
1304,1857
1003,1856
1241,1855
171,1854
260,1854
1173,1853
78,1853
342,1851
151,1848
487,1847
1076,1847
1192,1843
965,1843
316,1837
1211,1836
499,1835
156,1833
745,1833
728,1832
787,1832
912,1831
715,1831
382,1830
1301,1829
372,1825
996,1825
732,1824
574,1824
61,1823
450,1823
668,1822
76,1822
89,1821
1280,1820
880,1820
1213,1820
566,1818
1259,1818
892,1816
797,1814
170,1813
255,1810
765,1810
168,1809
901,1809
24,1807
1105,1805
476,1804
282,1803
383,1803
1197,1802
517,1801
835,1798
782,1797
922,1797
854,1797
21,1796
1147,1795
1224,1793
643,1793
896,1792
683,1792
675,1791
73,1790
614,1789
291,1788
635,1788
1144,1787
257,1786
479,1786
604,1785
429,1785
727,1783
1208,1781
793,1780
508,1777
301,1777
458,1776
441,1774
244,1774
159,1773
866,1773
1165,1773
1218,1770
697,1770
933,1769
867,1766
1009,1765
1049,1765
588,1763
520,1762
337,1758
1288,1757
414,1754
554,1752
112,1749
585,1748
1026,1743
891,1742
1071,1742
768,1742
918,1741
920,1735
57,1735
615,1734
180,1733
941,1733
1035,1732
251,1729
1171,1726
980,1725
582,1725
569,1723
440,1723
1075,1722
139,1722
755,1721
128,1720
690,1718
91,1717
1067,1715
667,1714
919,1711
1232,1710
290,1709
802,1708
1295,1708
923,1707
1263,1707
800,1704
331,1701
707,1698
700,1697
505,1694
695,1693
511,1692
172,1690
633,1689
1142,1689
393,1684
881,1684
364,1684
563,1683
706,1683
1222,1682
138,1682
1145,1682
1102,1682
589,1681
69,1680
334,1680
931,1678
590,1678
1133,1677
736,1675
329,1674
306,1673
87,1673
786,1672
338,1669
249,1666
647,1663
550,1662
757,1661
264,1656
558,1655
890,1654
1327,1653
716,1652
237,1647
530,1646
940,1641
855,1640
701,1639
254,1638
495,1636
303,1635
524,1634
766,1632
664,1630
431,1627
173,1626
1322,1626
1088,1624
1117,1624
625,1621
1081,1620
1052,1620
913,1620
829,1614
402,1612
481,1612
694,1609
1109,1609
552,1607
925,1606
1204,1604
449,1599
903,1598
1041,1595
809,1587
1030,1586
964,1584
1082,1578
418,1577
419,1572
562,1565
834,1565
1215,1564
533,1564
408,1563
189,1557
183,1555
468,1550
969,1544
1160,1542
983,1537
953,1530
999,1530
1167,1528
1174,1528
726,1525
370,1523
389,1519
405,1511
421,1511
428,1509
557,1508
216,1501
1172,1500
1040,1495
573,1489
1226,1489
702,1476
388,1475
1156,1474
540,1469
246,1467
1266,1466
792,1466
632,1465
982,1463
864,1456
877,1454
1275,1442
1190,1440
957,1438
501,1437
127,1436
1310,1436
227,1435
771,1427
4,1426
1134,1420
323,1410
1291,1393
1103,1390
546,1385
492,1383
206,1362
1214,1360
447,1348
1186,1331
656,1272
472,1237
302,1222
665,1222
