Stream index,Source Port,stream_size
10,443,5124
10,55484,1906
28,443,5111
28,55499,1792
36,443,5123
36,55502,1802
42,443,5129
42,55505,1742
54,443,5205
54,55521,2158
56,443,5230
56,55523,1824
58,443,5065
58,55527,1808
60,443,5300
60,55530,1908
61,443,5520
61,55532,2093
62,443,5189
62,55534,1846
65,443,5182
65,55537,1889
66,443,5194
66,55539,1860
69,443,5713
69,55542,1943
70,443,5271
70,55544,1858
79,443,5002
79,55561,1840
83,443,5265
83,55565,2018
85,443,5363
85,55568,1843
86,443,5278
86,55570,1810
87,443,5104
87,55572,1727
90,443,5412
90,55577,1876
91,443,5247
91,55579,1863
92,443,5182
92,55581,1798
93,443,5187
93,55583,1831
96,443,5188
96,55588,1763
112,443,5147
112,55611,1768
113,443,5279
113,55613,1851
122,443,5187
122,55629,1851
123,443,5173
123,55631,1828
127,443,6615
127,55637,1892
129,443,5153
129,55640,1932
132,443,5224
132,55643,1743
133,443,5204
133,55645,1858
134,443,5232
134,55648,1790
135,443,5359
135,55650,1798
136,443,5074
136,55652,1775
137,443,5119
137,55654,1794
147,443,5315
147,55671,1814
148,443,5291
148,55674,1843
149,443,5464
149,55676,1769
150,443,5665
150,55678,1934
153,443,5093
153,55682,1798
156,443,5263
156,55687,2166
157,443,5136
157,55689,1963
159,443,5291
159,55692,1839
168,443,5241
168,55708,1880
170,443,5139
170,55712,2064
171,443,5455
171,55714,1994
172,443,6679
172,55716,1856
173,443,5202
173,55718,1775
176,443,5190
176,55723,1802
180,443,5225
180,55729,1760
182,443,5525
182,55732,1777
185,443,5290
185,55736,1845
186,443,5268
186,55739,2058
190,443,5214
190,55744,1977
192,443,5137
192,55747,1778
193,443,5181
193,55749,1789
194,443,5415
194,55751,1958
195,443,5152
195,55754,1932
196,443,5145
196,55756,1758
197,443,5220
197,55758,1748
198,443,5166
198,55760,1832
199,443,5092
199,55762,1866
201,443,5123
201,55766,1938
202,443,5291
202,55768,1994
203,443,6624
203,55770,1811
204,443,5298
204,55772,1904
206,443,5146
206,55776,1840
207,443,5165
207,55778,1765
208,443,5201
208,55780,1815
209,443,5269
209,55782,1811
210,443,5004
210,55784,1837
212,443,5230
212,55788,1813
223,443,5260
223,55797,1787
224,443,5437
224,55799,2036
225,443,5695
225,55801,1930
226,443,5319
226,55804,1952
227,443,5103
227,55806,1824
229,443,5431
229,55809,1769
230,443,5115
230,55811,1790
231,443,5159
231,55813,1740
233,443,5273
233,55817,1875
234,443,5141
234,55819,1746
235,443,5074
235,55821,1732
236,443,5270
236,55823,1708
238,443,5274
238,55827,1968
240,443,5318
240,55830,1991
241,443,5224
241,55832,1967
242,443,5167
242,55834,1755
244,443,5342
244,55837,1880
245,443,5265
245,55840,1978
246,443,5185
246,55842,1770
247,443,5207
247,55844,1810
248,443,5216
248,55846,1930
250,443,5228
250,55850,1843
252,443,5272
252,55853,1752
255,443,5126
255,55857,1753
256,443,5138
256,55859,1861
257,443,5191
257,55862,2009
258,443,5221
258,55864,1977
259,443,5246
259,55866,2085
260,443,5199
260,55868,1933
261,443,5297
261,55870,1902
262,443,5291
262,55873,1892
263,443,5230
263,55875,1813
276,443,5050
276,55888,1748
278,443,5190
278,55891,1762
282,443,5297
282,55896,2096
292,443,5402
292,55911,1957
295,443,5252
295,55915,1852
296,443,5260
296,55917,1974
299,443,5203
299,55921,1924
300,443,5155
300,55924,1899
301,443,5204
301,55926,1727
303,443,5210
303,55929,1965
305,443,5511
305,55932,1956
315,443,5244
315,55945,1824
319,443,5268
319,55950,1784
326,443,5213
326,55957,1975
327,443,5560
327,55959,2022
329,443,5216
329,55963,1773
330,443,5218
330,55965,1841
332,443,5301
332,55968,1942
333,443,5273
333,55970,1743
334,443,5145
334,55973,1917
336,443,5202
336,55976,2086
338,443,5115
338,55979,1819
339,443,4970
339,55982,1765
342,443,6580
342,55986,1964
343,443,5295
343,55988,1866
344,443,5408
344,55990,1853
346,443,5138
346,55993,1759
347,443,5171
347,55996,1845
356,443,5468
356,56012,1815
357,443,5185
357,56014,1711
366,443,5114
366,56030,1805
367,443,5121
367,56033,1806
377,443,5171
377,56050,1851
380,443,5415
380,56054,1930
381,443,5116
381,56056,1790
382,443,5187
382,56059,1778
383,443,5430
383,56061,1779
384,443,5219
384,56063,1818
385,443,5169
385,56065,1822
394,443,5269
394,56081,2241
397,443,5273
397,56086,1801
398,443,5321
398,56088,1989
399,443,5399
399,56090,2106
400,443,5247
400,56093,1883
404,443,5239
404,56098,1836
405,443,5469
405,56100,2015
414,443,5405
414,56116,2020
416,443,5156
416,56119,1782
425,443,5243
425,56136,2082
426,443,5256
426,56138,1894
427,443,5442
427,56140,1869
428,443,5307
428,56142,1896
431,443,5449
431,56147,2022
440,443,5190
440,56157,1815
441,443,5236
441,56159,1828
451,443,5902
451,56170,1842
452,443,5129
452,56173,1876
462,443,5415
462,56190,1775
463,443,5443
463,56192,1823
464,443,5324
464,56194,1912
474,443,5244
474,56212,2096
475,443,5235
475,56214,1871
485,443,5408
485,56231,1715
486,443,5059
486,56233,1719
488,443,5241
488,56237,1731
489,443,5257
489,56239,1869
490,443,5279
490,56241,1822
491,443,5194
491,56243,1877
493,443,5512
493,56247,1920
494,443,5283
494,56249,2057
496,443,5275
496,56252,1862
497,443,5383
497,56254,1783
498,443,5438
498,56257,1976
501,443,5175
501,56262,1768
503,443,5172
503,56265,1780
504,443,5188
504,56267,1835
512,443,5296
512,56283,2044
514,443,5188
514,56286,1745
515,443,5226
515,56288,2182
516,443,5411
516,56290,1793
525,443,6574
525,56307,1802
526,443,5787
526,56309,2114
535,443,5287
535,56325,1772
536,443,5311
536,56327,1894
537,443,5429
537,56330,1873
538,443,5221
538,56332,1726
539,443,5231
539,56334,1765
540,443,5214
540,56336,1794
542,443,5389
542,56339,2224
543,443,5136
543,56342,1779
544,443,5073
544,56344,1748
545,443,5285
545,56346,1863
546,443,5206
546,56348,1800
547,443,5199
547,56351,1982
551,443,5276
551,56356,1967
552,443,5151
552,56358,1817
555,443,5587
555,56362,1872
556,443,5202
556,56365,1813
557,443,5241
557,56367,2028
558,443,5170
558,56369,1828
559,443,5587
559,56371,1920
560,443,5273
560,56373,1913
563,443,5113
563,56378,1841
564,443,5131
564,56380,1903
565,443,5216
565,56382,1762
567,443,5461
567,56385,2023
570,443,5323
570,56390,1858
572,443,5251
572,56393,1864
574,443,5211
574,56396,1868
575,443,6076
575,56398,1877
579,443,5322
579,56404,2384
580,443,5513
580,56406,1876
581,443,6731
581,56408,1815
582,443,5184
582,56410,1791
584,443,5363
584,56414,1843
587,443,5190
587,56418,1838
588,443,5203
588,56420,1866
589,443,5155
589,56422,1721
590,443,5152
590,56424,1825
591,443,5075
591,56427,1871
592,443,5171
592,56429,1878
593,443,5195
593,56431,1880
594,443,5288
594,56433,2036
595,443,5309
595,56436,1851
596,443,5277
596,56438,1966
598,443,5261
598,56441,1819
599,443,5012
599,56443,1876
600,443,5090
600,56445,1790
613,443,5201
613,56460,1821
615,443,5120
615,56463,1844
616,443,5188
616,56465,1843
617,443,5409
617,56467,1861
620,443,5096
620,56472,1787
626,443,5149
626,56479,1767
627,443,5245
627,56481,1965
629,443,5149
629,56484,1773
630,443,5223
630,56486,1785
631,443,5240
631,56489,1858
654,443,6662
654,56512,1863
657,443,5208
657,56516,1917
661,443,5223
661,56521,1900
662,443,5184
662,56523,1963
663,443,5259
663,56526,1946
664,443,5183
664,56528,1738
665,443,5262
665,56530,1877
666,443,5645
666,56532,1829
668,443,5186
668,56536,1755
669,443,5279
669,56538,1821
670,443,5212
670,56540,1832
671,443,5083
671,56542,1860
673,443,5374
673,56546,1875
675,443,5265
675,56549,1795
676,443,5435
676,56551,1782
677,443,6611
677,56553,1893
680,443,5303
680,56557,1780
681,443,5228
681,56560,1811
682,443,6578
682,56562,1761
684,443,5369
684,56565,1748
687,443,5126
687,56569,1844
689,443,5115
689,56573,1765
691,443,5315
691,56576,1973
693,443,5059
693,56579,1913
694,443,5219
694,56581,1934
695,443,5338
695,56584,1891
696,443,5100
696,56586,1760
697,443,5130
697,56588,1861
698,443,5208
698,56590,1824
703,443,6665
703,56596,1789
706,443,5260
706,56601,1948
707,443,5173
707,56603,1934
708,443,5288
708,56605,2010
710,443,6684
710,56608,1911
717,443,5274
717,56617,1799
718,443,5099
718,56619,1765
719,443,4948
719,56621,1720
720,443,5281
720,56623,1821
723,443,5230
723,56628,1796
724,443,5318
724,56630,1848
725,443,5250
725,56632,2018
726,443,4963
726,56634,2079
729,443,6565
729,56639,1728
732,443,5204
732,56643,1728
742,443,5199
742,56660,1771
743,443,5284
743,56662,1874
744,443,5155
744,56664,1870
753,443,5202
753,56681,1901
754,443,5236
754,56684,1849
755,443,5216
755,56686,1811
764,443,5172
764,56702,1955
770,443,5311
770,56714,1837
774,443,5204
774,56722,2010
786,443,5411
786,56743,1807
792,443,5161
792,56754,1915
797,443,5283
797,56761,1939
798,443,5258
798,56763,1930
807,443,5138
807,56781,1873
808,443,5062
808,56784,1968
810,443,5196
810,56787,1762
819,443,6690
819,56804,2011
820,443,5241
820,56806,1857
821,443,5135
821,56808,1697
822,443,5169
822,56810,1839
823,443,5165
823,56813,1858
826,443,5456
826,56818,1797
828,443,5513
828,56821,1906
829,443,5450
829,56823,1984
832,443,5253
832,56828,1790
833,443,5108
833,56830,1728
834,443,5203
834,56832,1864
835,443,5440
835,56834,1864
864,443,5312
864,56865,1856
884,443,5164
884,56886,1883
887,443,5160
887,56890,1745
888,443,5192
888,56892,1803
890,443,5137
890,56895,1973
891,443,5007
891,56898,1793
893,443,5297
893,56901,1738
895,443,5387
895,56904,1809
897,443,5252
897,56907,1957
902,443,5361
902,56914,1871
905,443,5406
905,56918,1972
920,443,5238
920,56934,1883
921,443,5166
921,56936,1877
944,443,5224
944,56967,1787
961,443,5178
961,56991,1767
967,443,5258
967,56998,1970
969,443,5254
969,57001,1980
970,443,5207
970,57003,1788
971,443,5247
971,57006,1937
973,443,5170
973,57009,1825
980,443,5287
980,57017,1806
984,443,5487
984,57022,1823
990,443,5180
990,57030,1773
991,443,5225
991,57032,1838
992,443,5299
992,57034,1778
994,443,5213
994,57037,2149
997,443,5271
997,57041,1909
1001,443,5181
1001,57047,1876
1015,443,5247
1015,57062,1868
1016,443,5100
1016,57064,1806
1017,443,5145
1017,57066,1751
1035,443,5200
1035,57092,1857
1038,443,5157
1038,57096,1756
1039,443,5246
1039,57098,1858
1041,443,5245
1041,57101,1864
1042,443,5284
1042,57104,2009
1044,443,6572
1044,57107,1991
1050,443,5351
1050,57114,1790
1052,443,5284
1052,57117,1913
1058,443,5256
1058,57129,1928
1063,443,5276
1063,57137,1884
1064,443,5282
1064,57139,1868
1066,443,5323
1066,57142,1924
1068,443,5209
1068,57146,1841
1071,443,5676
1071,57150,1864
1072,443,4939
1072,57152,1744
1073,443,5517
1073,57154,1999
1083,443,5233
1083,57171,1933
1085,443,5223
1085,57175,1871
1087,443,5158
1087,57178,1827
1088,443,5147
1088,57180,1733
1089,443,5147
1089,57182,1886
1091,443,5325
1091,57186,1981
1095,443,5279
1095,57191,1745
1096,443,5437
1096,57193,1987
1100,443,5266
1100,57198,1805
1101,443,5153
1101,57201,2003
1112,443,5168
1112,57214,1837
1123,443,5309
1123,57232,1910
1124,443,5191
1124,57234,1769
1125,443,6348
1125,57236,1866
1126,443,5301
1126,57239,1854
1127,443,5262
1127,57241,1939
1129,443,5290
1129,57244,1879
1130,443,5120
1130,57246,1765
1131,443,5301
1131,57249,1771
1140,443,5154
1140,57265,1769
1149,443,5168
1149,57281,1812
1150,443,5293
1150,57283,2003
1167,443,5243
1167,57314,1716
1176,443,5200
1176,57330,1996
1177,443,5205
1177,57332,1886
1178,443,5136
1178,57334,1704
1188,443,5188
1188,57351,1824
1198,443,5244
1198,57369,1914
1199,443,5229
1199,57371,1899
1200,443,5271
1200,57373,1790
1201,443,5300
1201,57375,1877
1202,443,5150
1202,57378,1846
1204,443,6618
1204,57381,1855
1207,443,5075
1207,57385,1896
1209,443,5189
1209,57388,1766
1210,443,5417
1210,57390,1779
1211,443,5226
1211,57393,1829
1212,443,5126
1212,57395,1773
1213,443,5207
1213,57397,1757
1214,443,5413
1214,57399,1764
1216,443,5273
1216,57402,1864
1219,443,5447
1219,57407,1866
1220,443,5222
1220,57409,1785
1221,443,5416
1221,57411,1986
1222,443,5313
1222,57413,1898
1223,443,5271
1223,57416,2043
1226,443,5278
1226,57420,1919
1227,443,5402
1227,57422,1939
1229,443,5284
1229,57425,1955
1231,443,6662
1231,57429,1948
1232,443,5181
1232,57431,1906
1233,443,5196
1233,57433,1875
1234,443,5152
1234,57435,1767
1236,443,5427
1236,57438,2155
1242,443,5257
1242,57446,1795
1246,443,5376
1246,57451,2069
1247,443,5138
1247,57453,1799
1248,443,5169
1248,57455,2057
1249,443,5036
1249,57458,1832
1250,443,5301
1250,57460,1867
1252,443,5294
1252,57463,1925
1253,443,5270
1253,57465,2084
1254,443,5360
1254,57468,2430
1255,443,5226
1255,57470,2051
1256,443,5272
1256,57472,1872
1257,443,5368
1257,57475,1963
1259,443,5192
1259,57478,1918
1261,443,5053
1261,57482,1788
1262,443,5294
1262,57484,1886
1263,443,5171
1263,57486,1886
1265,443,5206
1265,57489,2013
1266,443,5232
1266,57492,1785
1267,443,5209
1267,57494,1796
1268,443,5180
1268,57496,1770
1269,443,5154
1269,57498,1761
1270,443,5202
1270,57501,1785
1273,443,5175
1273,57506,1934
1275,443,5241
1275,57509,2131
1276,443,5287
1276,57511,1762
1278,443,5202
1278,57514,1902
1281,443,5440
1281,57519,1929
1282,443,5500
1282,57521,1912
1283,443,5145
1283,57523,1900
1284,443,4987
1284,57525,1878
1285,443,5144
1285,57528,1873
1286,443,5187
1286,57530,1780
1287,443,5250
1287,57532,1870
1288,443,5187
1288,57534,1844
1289,443,5551
1289,57537,1960
1291,443,5185
1291,57540,1863
1293,443,5245
1293,57544,1760
1294,443,5193
1294,57547,1791
1296,443,5067
1296,57551,1714
1297,443,5411
1297,57553,1889
1298,443,5201
1298,57555,1810
1299,443,5147
1299,57557,1951
1300,443,5142
1300,57559,1773
1301,443,5302
1301,57562,2187
1303,443,5306
1303,57565,1904
1305,443,5092
1305,57568,1762
1306,443,5103
1306,57570,1694
1307,443,5140
1307,57572,1796
1308,443,5149
1308,57575,1853
1309,443,5316
1309,57577,1947
1310,443,5321
1310,57579,1872
1312,443,5202
1312,57582,1843
1315,443,5249
1315,57587,1826
1316,443,6614
1316,57589,1870
1319,443,5150
1319,57593,1793
1320,443,5222
1320,57595,1874
1321,443,5189
1321,57598,1905
1324,443,5228
1324,57602,1766
1325,443,5536
1325,57604,1800
1326,443,5264
1326,57606,1848
1329,443,5147
1329,57610,1797
1331,443,5296
1331,57614,1815
1332,443,5207
1332,57616,1855
1333,443,5355
1333,57618,1878
1334,443,5197
1334,57620,1827
1336,443,5145
1336,57624,1833
1338,443,5161
1338,57627,1870
1339,443,5279
1339,57629,1852
1340,443,5040
1340,57631,1843
1341,443,5158
1341,57633,1742
1342,443,5136
1342,57636,1729
1343,443,5163
1343,57638,1841
1344,443,5153
1344,57640,1769
1345,443,5186
1345,57642,1913
1346,443,5171
1346,57644,1828
1347,443,5175
1347,57647,1763
1348,443,5139
1348,57649,1758
1349,443,5388
1349,57651,1930
1351,443,5655
1351,57654,1887
1364,443,6619
1364,57669,1881
1366,443,5157
1366,57672,1745
1367,443,5305
1367,57674,1927
1368,443,5222
1368,57676,1856
1370,443,5210
1370,57680,2096
1375,443,5245
1375,57686,1774
1376,443,5201
1376,57688,1899
1378,443,5151
1378,57691,1903
1379,443,4942
1379,57693,1782
1385,443,5222
1385,57701,2009
1401,443,5242
1401,57719,1954
1410,443,5162
1410,57728,1879
1413,443,5271
1413,57732,1759
1414,443,5250
1414,57735,1820
1415,443,5261
1415,57737,1870
1417,443,5111
1417,57740,1915
1418,443,5230
