Stream index,Source Port,stream_size
1418,57742,1759
1419,443,5207
1419,57744,1811
1420,443,5288
1420,57747,1747
1421,443,5236
1421,57749,1732
1422,443,5196
1422,57751,1772
1423,443,5272
1423,57753,1747
1424,443,5185
1424,57756,1822
1425,443,5164
1425,57758,1891
1426,443,5122
1426,57760,1740
1431,443,5324
1431,57766,1974
1433,443,5177
1433,57769,1959
1435,443,5092
1435,57773,2052
1436,443,5290
1436,57775,1870
1439,443,5239
1439,57779,1799
1440,443,5250
1440,57781,1961
1441,443,5283
1441,57784,1894
1444,443,7234
1444,57788,1800
1445,443,5194
1445,57790,1856
1451,443,5295
1451,57797,1786
1460,443,5358
1460,57809,1945
1461,443,5146
1461,57813,1914
1462,443,5434
1462,57815,1766
1463,443,5193
1463,57817,1808
1473,443,5362
1473,57828,2065
1474,443,5172
1474,57831,1753
1475,443,5008
1475,57833,1736
1476,443,5185
1476,57835,1884
1478,443,5125
1478,57838,1852
1479,443,5180
1479,57841,1756
1484,443,5208
1484,57847,1904
1485,443,5511
1485,57849,1864
1486,443,5268
1486,57851,1807
1489,443,5171
1489,57856,1771
1490,443,5211
1490,57858,1751
1491,443,5056
1491,57860,1761
1492,443,5192
1492,57862,1860
1494,443,5163
1494,57865,1856
1496,443,5228
1496,57869,1756
1499,443,5379
1499,57873,1838
1501,443,5250
1501,57876,2005
1502,443,5219
1502,57878,1858
1503,443,5327
1503,57881,1887
1504,443,5150
1504,57883,1923
1505,443,5421
1505,57885,1829
1507,443,5183
1507,57888,1786
1508,443,5155
1508,57891,1766
1509,443,5405
1509,57893,1767
1510,443,5069
1510,57895,1797
1511,443,5100
1511,57897,1950
1513,443,5188
1513,57901,1772
1514,443,5174
1514,57905,1788
1516,443,5236
1516,57909,1960
1520,443,5215
1520,57914,1797
1521,443,5055
1521,57916,1832
1523,443,5219
1523,57920,1765
1525,443,5193
1525,57923,1738
1526,443,5183
1526,57925,2019
1527,443,5123
1527,57927,1839
1528,443,5182
1528,57929,1924
1531,443,5503
1531,57935,1936
1534,443,5189
1534,57939,1788
1535,443,5376
1535,57941,1923
1537,443,5277
1537,57944,1844
1538,443,5261
1538,57947,1882
1539,443,5203
1539,57949,2038
1540,443,5315
1540,57951,2012
1541,443,5212
1541,57953,1941
1544,443,5602
1544,57958,1845
1546,443,5182
1546,57961,1720
1547,443,5286
1547,57963,1834
1548,443,5116
1548,57965,1823
1550,443,5160
1550,57969,1830
1551,443,5115
1551,57971,1878
1553,443,5256
1553,57974,1803
1554,443,5254
1554,57976,1974
1557,443,5226
1557,57981,1854
1558,443,5367
1558,57983,2013
1559,443,5249
1559,57985,1926
1560,443,5331
1560,57987,1881
1562,443,5207
1562,57990,1991
1564,443,5120
1564,57994,2052
1573,443,5146
1573,58004,1886
1574,443,5206
1574,58006,1853
1575,443,5190
1575,58008,1779
1577,443,5450
1577,58012,1699
1578,443,5296
1578,58014,1975
1579,443,5232
1579,58016,1832
1580,443,5319
1580,58018,1758
1583,443,5223
1583,58023,1730
1584,443,5371
1584,58025,1853
1585,443,5191
1585,58027,2041
1586,443,5128
1586,58029,1753
1587,443,5202
1587,58031,1874
1591,443,5151
1591,58037,1880
1595,443,5082
1595,58042,1878
1596,443,5575
1596,58044,1875
1597,443,5156
1597,58046,1823
1599,443,5284
1599,58050,1898
1600,443,5192
1600,58052,1850
1601,443,5183
1601,58054,1778
1602,443,5246
1602,58056,1912
1604,443,5190
1604,58060,1961
1607,443,5231
1607,58064,1773
1608,443,5217
1608,58066,1791
1610,443,5221
1610,58069,1875
1611,443,5160
1611,58072,1830
1612,443,5242
1612,58074,1834
1614,443,5191
1614,58077,1917
1615,443,5238
1615,58079,1872
1616,443,5037
1616,58081,1846
1617,443,5168
1617,58084,1845
1618,443,5259
1618,58086,1980
1619,443,5133
1619,58088,1702
1620,443,5168
1620,58090,1848
1622,443,5187
1622,58094,1809
1624,443,5166
1624,58097,1905
1625,443,5283
1625,58099,1826
1626,443,5511
1626,58101,1838
1628,443,5260
1628,58105,1818
1630,443,5139
1630,58108,1884
1631,443,5219
1631,58110,1861
1633,443,5312
1633,58113,1930
1634,443,5814
1634,58115,1759
1644,443,5080
1644,58128,1750
1647,443,5564
1647,58132,1935
1648,443,5264
1648,58134,1836
1649,443,5004
1649,58136,1777
1650,443,5264
1650,58139,1746
1652,443,5163
1652,58142,1789
1653,443,5294
1653,58144,2170
1654,443,5092
1654,58146,1793
1655,443,5222
1655,58149,1854
1656,443,5227
1656,58151,1907
1657,443,5232
1657,58153,1814
1658,443,5139
1658,58155,1778
1659,443,5213
1659,58157,1767
1660,443,5229
1660,58160,1839
1661,443,5243
1661,58162,1936
1662,443,5136
1662,58164,1885
1664,443,5229
1664,58167,1993
1665,443,5297
1665,58170,2004
1666,443,5401
1666,58172,1790
1667,443,5219
1667,58174,1913
1668,443,5258
1668,58176,1829
1669,443,5082
1669,58179,1766
1672,443,5091
1672,58183,1836
1673,443,5439
1673,58185,1854
1674,443,5243
1674,58187,1921
1675,443,5214
1675,58190,1828
1676,443,5310
1676,58192,1786
1677,443,5175
1677,58194,1977
1678,443,5234
1678,58196,1803
1679,443,5221
1679,58198,1806
1682,443,6669
1682,58203,1885
1683,443,5299
1683,58205,1900
1684,443,5296
1684,58207,1831
1685,443,5195
1685,58209,1811
1687,443,5175
1687,58213,1783
1690,443,5261
1690,58217,1816
1693,443,5196
1693,58221,1838
1695,443,5117
1695,58224,1844
1696,443,5134
1696,58227,1978
1697,443,5261
1697,58229,1733
1698,443,5299
1698,58231,1831
1699,443,5484
1699,58233,2113
1701,443,5422
1701,58236,1861
1708,443,5189
1708,58245,2218
1710,443,6577
1710,58248,1761
1711,443,5145
1711,58250,1710
1712,443,5234
1712,58252,1842
1713,443,5217
1713,58255,1820
1714,443,5238
1714,58257,1914
1715,443,6699
1715,58259,1885
1716,443,6667
1716,58261,1884
1717,443,5233
1717,58264,1873
1718,443,5140
1718,58266,1837
1719,443,6072
1719,58268,1775
1725,443,5157
1725,58276,1898
1728,443,5278
1728,58280,1765
1730,443,5265
1730,58283,1837
1731,443,5285
1731,58285,1891
1733,443,5259
1733,58288,2019
1744,443,5206
1744,58313,1898
1763,443,5322
1763,58342,1846
1764,443,5179
1764,58344,1755
1765,443,5215
1765,58347,2063
1768,443,5118
1768,58352,2004
1772,443,5249
1772,58357,1872
1774,443,5231
1774,58360,1749
1775,443,5258
1775,58362,2002
1784,443,5283
1784,58379,1994
1785,443,5208
1785,58381,1973
1786,443,5212
1786,58383,1872
1787,443,5223
1787,58385,1732
1788,443,5211
1788,58388,1753
1789,443,5275
1789,58390,1895
1790,443,5283
1790,58392,1824
1792,443,5231
1792,58395,1730
1793,443,5221
1793,58398,1802
1794,443,5269
1794,58400,1892
1801,443,5392
1801,58408,1797
1802,443,5312
1802,58410,1789
1803,443,5177
1803,58413,1798
1804,443,5301
1804,58415,1895
1807,443,5095
1807,58419,1893
1808,443,5217
1808,58421,1830
1809,443,5181
1809,58423,1750
1811,443,5176
1811,58427,1885
1816,443,5189
1816,58433,1813
1817,443,5251
1817,58435,1815
1818,443,5408
1818,58437,2106
1827,443,5133
1827,58454,2000
1836,443,5068
1836,58470,1822
1837,443,5578
1837,58472,1868
1848,443,5184
1848,58491,1805
1880,443,5237
1880,58528,1893
1898,443,5225
1898,58553,1969
1960,443,6745
1960,58627,1877
1999,443,5262
1999,58669,1852
2019,443,5157
2019,58706,1767
2052,443,5309
2052,58759,1849
2065,443,5173
2065,58779,1832
2077,443,5130
2077,58798,1799
2079,443,5365
2079,58815,1907
2100,443,5186
2100,58915,1851
2101,443,5163
2101,58918,1763
2103,443,5238
2103,58922,1920
2112,443,5240
2112,58939,1838
2114,443,5208
2114,58974,1836
2115,443,5451
2115,58998,1892
2125,443,5289
2125,59036,1886
2126,443,5239
2126,59041,1808
2128,443,5223
2128,59049,1922
2129,443,5135
2129,59066,1926
2142,443,5202
2142,59085,1878
2150,443,5347
2150,59095,2013
2190,443,5249
2190,59140,1839
2201,443,5230
2201,59161,1844
2212,443,5301
2212,59183,1790
2214,443,5323
2214,59189,1857
2229,443,5096
2229,59217,2049
2239,443,5101
2239,59238,1776
2241,443,5212
2241,59245,1917
2242,443,5492
2242,59251,2094
2265,443,5148
2265,59285,1832
2277,443,5239
2277,59299,1861
2281,443,5265
2281,59305,2001
2284,443,5132
2284,59310,1709
2293,443,5213
2293,59328,1777
2295,443,5157
2295,59332,1840
2296,443,5271
2296,59336,1772
2298,443,5088
2298,59340,1824
2300,443,5290
2300,59344,1900
2302,443,5360
2302,59349,1980
2303,443,5172
2303,59353,1721
2306,443,5196
2306,59358,1818
2307,443,5206
2307,59361,1781
2308,443,5114
2308,59364,1779
2309,443,5240
2309,59368,1884
2311,443,5163
2311,59372,2086
2313,443,5281
2313,59377,1818
2333,443,5213
2333,59399,1957
2336,443,5146
2336,59404,1802
2338,443,5142
2338,59409,1772
2339,443,5205
2339,59413,1875
2341,443,5143
2341,59417,1708
2352,443,5241
2352,59436,2000
2353,443,5261
2353,59440,1893
2355,443,5385
2355,59445,1882
2358,443,5540
2358,59450,2114
2362,443,5223
2362,59457,1795
2365,443,5204
2365,59462,1802
2366,443,5635
2366,59466,2035
2377,443,5276
2377,59486,1901
2381,443,5286
2381,59492,1812
2412,443,5207
2412,59531,1860
2415,443,5271
2415,59536,1917
2419,443,5309
2419,59546,1892
2422,443,5478
2422,59801,1978
2423,443,5318
2423,59811,1959
2425,443,5200
2425,59815,1805
2429,443,6696
2429,59825,1909
2436,443,5403
2436,59838,1885
2437,443,5240
2437,59860,1791
2438,443,5181
2438,59965,1848
2439,443,5218
2439,59972,1892
2442,443,5188
2442,59998,1854
2451,443,5229
2451,60021,2053
2455,443,5131
2455,60183,1736
2461,443,5176
2461,60387,1776
2462,443,5125
2462,60759,1889
2464,443,5421
2464,60769,1910
2468,443,5284
2468,60873,1867
2469,443,5371
2469,60891,1956
2472,443,5240
2472,60899,1770
2473,443,5298
2473,60903,1917
2474,443,5353
2474,60909,1898
2475,443,5292
2475,60912,1815
2477,443,5309
2477,60926,1969
2479,443,5491
2479,60964,1920
2481,443,5206
2481,61005,1972
2482,443,5271
2482,61018,2091
2485,443,5314
2485,61028,1924
2487,443,5450
2487,61040,1947
2489,443,5266
2489,61076,1954
2490,443,6550
2490,61096,1744
2491,443,5220
2491,61124,2358
2492,443,5126
2492,61129,1853
2493,443,5226
2493,61135,1853
2494,443,5100
2494,61140,1891
2500,443,5252
2500,61150,2023
2512,443,5120
2512,61170,1769
2517,443,5151
2517,61179,2102
2518,443,5181
2518,61183,1841
2520,443,5422
2520,61188,1837
2524,443,5170
2524,61194,1931
2526,443,5214
2526,61199,2010
2528,443,5304
2528,61204,1757
2549,443,5493
2549,61229,1942
2550,443,5291
2550,61233,1894
2553,443,5241
2553,61238,1934
2555,443,5289
2555,61242,1804
2556,443,5108
2556,61247,1899
2557,443,6641
2557,61251,1866
2558,443,5037
2558,61254,1820
2560,443,5234
2560,61258,1865
2570,443,5223
2570,61277,2104
2571,443,5275
2571,61280,1854
2581,443,5072
2581,61299,1770
2582,443,5211
2582,61302,1863
2585,443,6610
2585,61307,1867
2587,443,5006
2587,61312,1764
2598,443,5225
2598,61331,1778
2599,443,5146
2599,61334,1852
2602,443,5293
2602,61340,1813
2604,443,5425
2604,61344,1896
2614,443,5204
2614,61363,1798
2621,443,5071
2621,61372,1849
2623,443,5199
2623,61376,1759
2633,443,5231
2633,61395,1833
2636,443,5146
2636,61400,1751
2639,443,5143
2639,61406,1824
2640,443,5221
2640,61409,1775
2642,443,5316
2642,61426,1976
2643,443,5656
2643,61444,1814
2644,443,5282
2644,61462,1935
2650,443,5190
2650,61475,1986
2656,443,5139
2656,61485,1748
2657,443,5159
2657,61489,1855
2658,443,5218
2658,61493,1779
2664,443,5220
2664,61501,1884
2669,443,5135
2669,61511,1920
2670,443,5195
2670,61514,1762
2671,443,5267
2671,61517,1886
2672,443,5157
2672,61523,1876
2677,443,5275
2677,61530,1780
2689,443,5082
2689,61551,1875
2690,443,5239
2690,61554,1922
2692,443,5234
2692,61559,1762
2694,443,5202
2694,61572,1827
2697,443,5289
2697,61586,1828
2702,443,5198
2702,61597,1777
2704,443,6522
2704,61600,1850
2705,443,5170
2705,61602,1752
2707,443,5210
2707,61605,1745
2708,443,5124
2708,61607,2033
2710,443,5298
2710,61611,1894
2712,443,6621
2712,61614,1829
2713,443,5008
2713,61616,1787
2714,443,5307
2714,61618,1866
2716,443,5190
2716,61621,1721
2718,443,5315
2718,61625,2094
2719,443,5198
2719,61627,1934
2722,443,5146
2722,61631,1732
2724,443,5185
2724,61634,1803
2732,443,5300
2732,61643,1897
2734,443,5216
2734,61647,1794
2736,443,5192
2736,61650,1745
2739,443,5158
2739,61654,1803
2740,443,5295
2740,61656,1842
2742,443,5452
2742,61659,1826
2749,443,5239
2749,61668,1846
2752,443,5316
2752,61672,1791
2761,443,7085
2761,61684,1981
2768,443,5123
2768,61692,1853
2770,443,5219
2770,61695,1780
2771,443,5357
2771,61697,1817
2772,443,5027
2772,61700,1903
2773,443,5223
2773,61702,1847
2775,443,5270
2775,61705,1906
2778,443,5183
2778,61709,1961
2781,443,5102
2781,61713,1781
2784,443,5346
2784,61718,1899
2829,443,5261
2829,61764,1800
2908,443,5261
2908,61844,1791
3000,443,5185
3000,61938,1807
3023,443,5151
3023,61962,1759
3025,443,5173
3025,61966,1732
3037,443,5261
3037,61979,1750
3111,443,5001
3111,62054,1761
3131,443,5311
3131,62075,1864
3381,443,5182
3381,62326,1878
3584,443,5757
3584,62531,1932
3639,443,5156
3639,62587,1757
3656,443,5258
3656,62605,1907
3690,443,5403
3690,62640,2027
3764,443,5095
3764,62716,1812
3774,443,5235
3774,62727,1831
3775,443,5311
3775,62729,1909
3777,443,5185
3777,62732,1920
3798,443,5237
3798,62761,1759
3810,443,5298
3810,62774,1786
3873,443,5564
3873,62838,1974
3926,443,5374
3926,62892,2017
3938,443,5232
3938,62906,1960
3946,443,5398
3946,62915,2124
3955,443,5205
3955,62925,1890
3960,443,5560
3960,62931,1924
3961,443,5156
3961,62933,1766
3965,443,5169
3965,62939,2057
3968,443,5492
3968,62943,1883
3985,443,5231
3985,62961,1919
4056,443,5298
4056,63033,1861
4116,443,5206
4116,63094,1906
4142,443,5452
4142,63122,1934
4150,443,5460
4150,63131,2046
4183,443,5192
4183,63165,1830
4189,443,5177
4189,63172,1847
4230,443,5183
4230,63214,2003
4289,443,5224
4289,63275,1859
4326,443,5281
4326,63319,1963
4340,443,5220
4340,63341,1817
4341,443,5293
4341,63343,1777
4353,443,5280
4353,63362,1830
4408,443,5420
4408,63418,1964
4515,443,5295
4515,63526,1921
4588,443,5047
4588,63601,1947
4591,443,5372
4591,63605,2043
4687,443,5190
4687,63702,1719
4721,443,5306
4721,63737,1827
4728,443,5132
4728,63745,1839
4736,443,5260
4736,63755,1766
4769,443,5192
4769,63789,2033
4790,443,5148
4790,63811,1822
4799,443,5400
4799,63821,1907
4929,443,5199
4929,63953,1830
4930,443,5066
4930,63955,1770
4937,443,5405
4937,63963,1904
5008,443,5620
5008,64035,2146
5019,443,5411
5019,64047,2158
5030,443,5232
5030,64060,1932
5059,443,5138
5059,64091,1821
5114,443,5229
5114,64147,1876
5117,443,5198
5117,64151,1853
5168,443,5261
5168,64203,2178
5205,443,5230
5205,64242,2053
5225,443,5119
5225,64263,1834
5252,443,6749
5252,64291,2242
5337,443,5125
5337,64377,1793
5344,443,5096
5344,64385,1761
5345,443,5296
5345,64388,1876
5385,443,5212
5385,64429,1862
5407,443,5092
5407,64452,1742
5413,443,5241
5413,64459,1863
5441,443,5167
5441,64488,1788
5480,443,5199
5480,64529,1958
5498,443,5146
5498,64548,1849
5509,443,5105
5509,64560,1729
5514,443,5490
5514,64566,1793
5530,443,5164
5530,64589,1885
5534,443,5110
5534,64595,1833
5535,443,5205
5535,64597,1903
5543,443,5168
5543,64606,1763
5548,443,5583
5548,64610,1944
5556,443,5163
5556,64619,1724
5567,443,5270
5567,64644,1865
5648,443,5346
5648,64726,1863
5684,443,5302
5684,64763,1802
5685,443,5259
5685,64765,1742
5704,443,5470
5704,64786,1993
5707,443,5546
5707,64790,1877
5718,443,5298
5718,64802,1931
5719,443,5753
5719,64804,2060
5722,443,5323
5722,64809,1983
5884,443,5224
5884,64972,1820
5939,443,6215
5939,65029,1882
6000,443,5305
6000,65091,1988
6009,443,5206
6009,65101,1956
6032,443,5306
6032,65125,1760
